
SetupTitle, FORC_+3V_4m_TEST
DataValue, 2.5369963645935063, 5.9416388470000008E-06, 0.0004962, 0.0004962
DataValue, 2.4770650863647461, 5.8893783720000006E-06, 0.000497, 0.000497
DataValue, 2.4176642894744873, 6.2900426200000008E-06, 0.00049780000000000007, 0.00049780000000000007
DataValue, 2.3574149608612061, 6.7778073570000009E-06, 0.00049860000000000008, 0.00049860000000000008
DataValue, 2.2975015640258794, 6.115840733E-06, 0.0004994, 0.0004994
DataValue, 2.2381536960601811, 6.7429673440000006E-06, 0.0005002, 0.0005002
DataValue, 2.1780457496643071, 6.3771431090000007E-06, 0.000501, 0.000501
DataValue, 2.1183266639709473, 6.3771431090000007E-06, 0.0005018, 0.0005018
DataValue, 2.057989120483398, 6.8126478250000008E-06, 0.00050260000000000007, 0.00050260000000000007
DataValue, 1.9981287717819212, 6.4642440520000009E-06, 0.0005034, 0.0005034
DataValue, 1.9375259876251221, 6.586185464E-06, 0.0005042, 0.0005042
DataValue, 1.8778423070907591, 7.2133120740000004E-06, 0.000505, 0.000505
DataValue, 1.8175047636032102, 6.5165049820000007E-06, 0.0005058, 0.0005058
DataValue, 1.75746750831604, 6.8300682870000007E-06, 0.00050660000000000006, 0.00050660000000000006
DataValue, 1.6976071596145632, 6.0635798040000007E-06, 0.00050740000000000008, 0.00050740000000000008
DataValue, 1.6370928287506101, 5.924218385E-06, 0.0005082, 0.0005082
DataValue, 1.577585816383362, 6.3248826340000005E-06, 0.000509, 0.000509
DataValue, 1.5180611610412602, 6.6558664E-06, 0.0005098, 0.0005098
DataValue, 1.4569106101989751, 6.934589237E-06, 0.0005106, 0.0005106
DataValue, 1.397226929664612, 5.924218385E-06, 0.00051140000000000007, 0.00051140000000000007
DataValue, 1.3369070291519172, 7.0042697190000008E-06, 0.0005122, 0.0005122
DataValue, 1.2772233486175542, 7.0391101870000007E-06, 0.000513, 0.000513
DataValue, 1.2175749540328982, 6.4468240450000006E-06, 0.0005138, 0.0005138
DataValue, 1.1571313142776492, 6.5687654570000009E-06, 0.0005146, 0.0005146
DataValue, 1.09674072265625, 6.934589237E-06, 0.00051540000000000006, 0.00051540000000000006
DataValue, 1.0370039939880371, 7.474614904E-06, 0.00051620000000000008, 0.00051620000000000008
DataValue, 0.97687846422195412, 6.7603873500000006E-06, 0.000517, 0.000517
DataValue, 0.91744220256805409, 7.9275396270000015E-06, 0.0005178, 0.0005178
DataValue, 0.8575110435485841, 7.126211131E-06, 0.0005186, 0.0005186
DataValue, 0.797562301158905, 7.4223544290000009E-06, 0.0005194, 0.0005194
DataValue, 0.7375074625015261, 7.3178330240000008E-06, 0.00052020000000000007, 0.00052020000000000007
DataValue, 0.677240550518036, 7.404933967000001E-06, 0.000521, 0.000521
DataValue, 0.617486119270325, 8.014640116E-06, 0.0005218, 0.0005218
DataValue, 0.64035576581955, -9.597164535E-06, 0.0005226, 0.0005226
DataValue, 0.706242859363556, -5.938926279E-06, 0.0005234, 0.0005234
DataValue, 0.765891194343567, -6.6705738390000006E-06, 0.00052420000000000006, 0.00052420000000000006
DataValue, 0.82674133777618408, -6.827355264E-06, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.886018574237823, -7.4544818740000005E-06, 0.0005258, 0.0005258
DataValue, 0.94596737623214711, -6.653153832E-06, 0.0005266, 0.0005266
DataValue, 1.0064109563827521, -7.2105995060000006E-06, 0.0005274, 0.0005274
DataValue, 1.0661653280258181, -6.3918510020000005E-06, 0.0005282, 0.0005282
DataValue, 1.126997828483582, -7.0363976190000009E-06, 0.00052900000000000006, 0.00052900000000000006
DataValue, 1.1859745979309082, -5.712463917E-06, 0.00052980000000000008, 0.00052980000000000008
DataValue, 1.2465596199035651, -7.001557151000001E-06, 0.0005306, 0.0005306
DataValue, 1.3055540323257451, -6.7054143070000005E-06, 0.0005314, 0.0005314
DataValue, 1.3665809631347661, -6.7054143070000005E-06, 0.0005322, 0.0005322
DataValue, 1.4267594814300542, -5.991186754E-06, 0.000533, 0.000533
DataValue, 1.4864785671234131, -6.6879938460000009E-06, 0.00053380000000000007, 0.00053380000000000007
DataValue, 1.5465863943099982, -6.6357333710000007E-06, 0.0005346, 0.0005346
DataValue, 1.6063407659530642, -6.304750059E-06, 0.0005354, 0.0005354
DataValue, 1.6665723323822022, -6.4963719520000009E-06, 0.0005362, 0.0005362
DataValue, 1.7266801595687871, -6.844775726E-06, 0.000537, 0.000537
DataValue, 1.7870354652404792, -6.3570105340000006E-06, 0.00053780000000000006, 0.00053780000000000006
DataValue, 1.84640097618103, -5.973766292E-06, 0.00053860000000000008, 0.00053860000000000008
DataValue, 1.9072688817977912, -6.4092710090000008E-06, 0.0005394, 0.0005394
DataValue, 1.9668111801147461, -6.6008929020000005E-06, 0.0005402, 0.0005402
DataValue, 2.026618480682373, -6.6183133640000004E-06, 0.000541, 0.000541
DataValue, 2.087291955947876, -6.2873295970000005E-06, 0.0005418, 0.0005418
DataValue, 2.1476118564605713, -5.7647243920000004E-06, 0.00054260000000000007, 0.00054260000000000007
DataValue, 2.2065708637237553, -5.886665349E-06, 0.0005434, 0.0005434
DataValue, 2.2670145034790044, -5.607942512E-06, 0.0005442, 0.0005442
DataValue, 2.3269810676574711, -6.3744305410000009E-06, 0.000545, 0.000545
DataValue, 2.3867883682250981, -6.4092710090000008E-06, 0.0005458, 0.0005458
DataValue, 2.4466843605041504, -6.3570105340000006E-06, 0.00054660000000000006, 0.00054660000000000006
DataValue, 2.5063679218292241, -6.235069122E-06, 0.00054740000000000008, 0.00054740000000000008
DataValue, 2.5667231082916264, -7.2977004490000007E-06, 0.0005482, 0.0005482
DataValue, 2.6256647109985352, -6.200228654E-06, 0.000549, 0.000549
DataValue, 2.6859138011932373, -5.7298839240000005E-06, 0.0005498, 0.0005498
DataValue, 2.7463397979736333, -5.8518253350000006E-06, 0.0005506, 0.0005506
DataValue, 2.805705308914185, -6.5834728960000005E-06, 0.00055140000000000007, 0.00055140000000000007
DataValue, 2.8663434982299814, -6.7228343140000008E-06, 0.00055220000000000009, 0.00055220000000000009
DataValue, 2.9263098239898682, -6.0086067610000007E-06, 0.000553, 0.000553
DataValue, 2.9854986667633061, -6.252489584E-06, 0.0005538, 0.0005538
DataValue, 2.9612329006195073, 7.823018677000001E-06, 0.0005546, 0.0005546
DataValue, 2.8965122699737553, 5.6454955480000008E-06, 0.00055540000000000006, 0.00055540000000000006
DataValue, 2.8368816375732422, 4.7396461010000006E-06, 0.00055620000000000008, 0.00055620000000000008
DataValue, 2.7772154808044434, 6.60360547E-06, 0.000557, 0.000557
DataValue, 2.7177085876464844, 6.8126478250000008E-06, 0.0005578, 0.0005578
DataValue, 2.6571059226989751, 6.307462627E-06, 0.0005586, 0.0005586
DataValue, 2.5973339080810551, 5.227411293E-06, 0.0005594, 0.0005594
DataValue, 2.5375263690948491, 5.8371174420000008E-06, 0.00056020000000000006, 0.00056020000000000006
DataValue, 2.4772241115570073, 6.081000265E-06, 0.00056100000000000008, 0.00056100000000000008
DataValue, 2.4173991680145264, 5.227411293E-06, 0.0005618, 0.0005618
DataValue, 2.3575563430786133, 6.046159797E-06, 0.0005626, 0.0005626
DataValue, 2.297572135925293, 5.715176485E-06, 0.0005634, 0.0005634
DataValue, 2.238100528717041, 5.419033187E-06, 0.0005642, 0.0005642
DataValue, 2.1775331497192383, 6.272622159E-06, 0.00056500000000000007, 0.00056500000000000007
DataValue, 2.1179201602935791, 5.750016498E-06, 0.0005658, 0.0005658
DataValue, 2.058908224105835, 6.551344995E-06, 0.0005666, 0.0005666
DataValue, 1.9991891384124763, 6.39456357E-06, 0.0005674, 0.0005674
DataValue, 1.9381445646286011, 6.4816645140000008E-06, 0.0005682, 0.0005682
DataValue, 1.8790971040725712, 6.5165049820000007E-06, 0.00056900000000000006, 0.00056900000000000006
DataValue, 1.8179465532302861, 6.3771431090000007E-06, 0.00056980000000000008, 0.00056980000000000008
DataValue, 1.7575559616088872, 6.2900426200000008E-06, 0.0005706, 0.0005706
DataValue, 1.6978368759155271, 7.195892067000001E-06, 0.0005714, 0.0005714
DataValue, 1.6382062435150151, 6.551344995E-06, 0.0005722, 0.0005722
DataValue, 1.5771616697311401, 7.161051599E-06, 0.000573, 0.000573
DataValue, 1.5176370143890381, 7.5268753790000005E-06, 0.00057380000000000007, 0.00057380000000000007
DataValue, 1.4576175212860112, 7.2655725490000006E-06, 0.00057460000000000009, 0.00057460000000000009
DataValue, 1.3977394104003911, 7.457194442E-06, 0.0005754, 0.0005754
DataValue, 1.3378083705902102, 6.342303095E-06, 0.0005762, 0.0005762
DataValue, 1.2780362367630012, 7.126211131E-06, 0.000577, 0.000577
DataValue, 1.2181935310363772, 7.0391101870000007E-06, 0.00057780000000000006, 0.00057780000000000006
DataValue, 1.1573787927627561, 7.0565306490000007E-06, 0.00057860000000000008, 0.00057860000000000008
DataValue, 1.0968114137649541, 6.9868497120000005E-06, 0.0005794, 0.0005794
DataValue, 1.037817001342773, 7.387513961000001E-06, 0.0005802, 0.0005802
DataValue, 0.976772427558899, 7.770758202E-06, 0.000581, 0.000581
DataValue, 0.91687661409378007, 7.5791358540000007E-06, 0.0005818, 0.0005818
DataValue, 0.857387363910675, 8.206262464E-06, 0.00058260000000000007, 0.00058260000000000007
DataValue, 0.79678463935852006, 7.9449600890000014E-06, 0.00058340000000000009, 0.00058340000000000009
DataValue, 0.737206995487213, 8.2585229390000009E-06, 0.0005842, 0.0005842
DataValue, 0.67701077461242709, 9.0250114230000013E-06, 0.000585, 0.000585
DataValue, 0.617291748523712, 8.781128599E-06, 0.0005858, 0.0005858
DataValue, 0.557077825069427, 8.798549061E-06, 0.00058660000000000006, 0.00058660000000000006
DataValue, 0.49636909365654003, 8.885649549000001E-06, 0.00058740000000000007, 0.00058740000000000007
DataValue, 0.45439431071281405, -1.0961151700000002E-06, 0.0005882, 0.0005882
DataValue, 0.527209460735321, -7.9248266050000015E-06, 0.000589, 0.000589
DataValue, 0.58546161651611306, -6.461531484E-06, 0.0005898, 0.0005898
DataValue, 0.64560478925705, -6.792515251E-06, 0.0005906, 0.0005906
DataValue, 0.7061368227005, -7.1234985630000005E-06, 0.00059140000000000006, 0.00059140000000000006
DataValue, 0.7658028602600101, -7.0363976190000009E-06, 0.00059220000000000008, 0.00059220000000000008
DataValue, 0.826529264450073, -7.5764232860000008E-06, 0.000593, 0.000593
DataValue, 0.8862306475639341, -7.4544818740000005E-06, 0.0005938, 0.0005938
DataValue, 0.945861279964447, -7.628683761E-06, 0.0005946, 0.0005946
DataValue, 1.006428718566895, -6.4441114770000007E-06, 0.0005954, 0.0005954
DataValue, 1.0670313835144041, -7.001557151000001E-06, 0.00059620000000000007, 0.00059620000000000007
DataValue, 1.1265913248062132, -7.158339031E-06, 0.00059700000000000009, 0.00059700000000000009
DataValue, 1.1860806941986082, -6.5834728960000005E-06, 0.0005978, 0.0005978
DataValue, 1.2467716932296751, -6.3744305410000009E-06, 0.0005986, 0.0005986
DataValue, 1.3061726093292241, -6.6357333710000007E-06, 0.0005994, 0.0005994
DataValue, 1.3665279150009162, -8.0641884780000014E-06, 0.00060020000000000006, 0.00060020000000000006
DataValue, 1.4272012710571291, -7.088658094E-06, 0.00060100000000000008, 0.00060100000000000008
DataValue, 1.4862487316131592, -6.6357333710000007E-06, 0.0006018, 0.0006018
DataValue, 1.5461268424987791, -6.2873295970000005E-06, 0.0006026, 0.0006026
DataValue, 1.6061993837356572, -5.921505817E-06, 0.0006034, 0.0006034
DataValue, 1.6663072109222412, -7.0363976190000009E-06, 0.0006042, 0.0006042
DataValue, 1.7260085344314582, -6.6008929020000005E-06, 0.00060500000000000007, 0.00060500000000000007
DataValue, 1.7861694097518921, -5.451161087E-06, 0.00060580000000000009, 0.00060580000000000009
DataValue, 1.84733772277832, -6.1828086470000009E-06, 0.0006066, 0.0006066
DataValue, 1.9064735174179082, -5.677623449E-06, 0.0006074, 0.0006074
DataValue, 1.9668288230896, -6.6879938460000009E-06, 0.0006082, 0.0006082
DataValue, 2.0269896984100342, -6.792515251E-06, 0.00060900000000000006, 0.00060900000000000006
DataValue, 2.0867264270782471, -5.886665349E-06, 0.00060980000000000008, 0.00060980000000000008
DataValue, 2.1469402313232422, -6.200228654E-06, 0.0006106, 0.0006106
DataValue, 2.20695972442627, -6.3221700660000007E-06, 0.0006114, 0.0006114
DataValue, 2.267032384872437, -6.252489584E-06, 0.0006122, 0.0006122
DataValue, 2.3258852958679204, -6.200228654E-06, 0.000613, 0.000613
DataValue, 2.3858342170715332, -6.0608672360000009E-06, 0.00061380000000000007, 0.00061380000000000007
DataValue, 2.446136474609375, -6.304750059E-06, 0.00061460000000000009, 0.00061460000000000009
DataValue, 2.5060145854949951, -6.2873295970000005E-06, 0.0006154, 0.0006154
DataValue, 2.5657334327697754, -5.921505817E-06, 0.0006162, 0.0006162
DataValue, 2.6262831687927251, -6.2873295970000005E-06, 0.000617, 0.000617
DataValue, 2.686691522598267, -7.193179499E-06, 0.00061780000000000005, 0.00061780000000000005
DataValue, 2.7459685802459721, -5.938926279E-06, 0.00061860000000000007, 0.00061860000000000007
DataValue, 2.8063769340515141, -6.740254321E-06, 0.0006194, 0.0006194
DataValue, 2.8666262626647954, -6.1828086470000009E-06, 0.0006202, 0.0006202
DataValue, 2.9270346164703374, -6.566052889E-06, 0.000621, 0.000621
DataValue, 2.9870009422302251, -7.001557151000001E-06, 0.0006218, 0.0006218
DataValue, 2.9617631435394292, 7.4223544290000009E-06, 0.00062260000000000006, 0.00062260000000000006
DataValue, 2.8970777988433842, 4.530603746E-06, 0.00062340000000000008, 0.00062340000000000008
DataValue, 2.8377828598022461, 4.8964275270000007E-06, 0.0006242, 0.0006242
DataValue, 2.777604341506958, 5.0183689380000007E-06, 0.000625, 0.000625
DataValue, 2.71753191947937, 5.0183689380000007E-06, 0.0006258, 0.0006258
DataValue, 2.6571767330169682, 5.6629160100000007E-06, 0.0006266, 0.0006266
DataValue, 2.5976519584655762, 5.3319322430000007E-06, 0.00062740000000000007, 0.00062740000000000007
DataValue, 2.5370140075683594, 5.9764793150000007E-06, 0.00062820000000000009, 0.00062820000000000009
DataValue, 2.4767999649047852, 5.9416388470000008E-06, 0.000629, 0.000629
DataValue, 2.4172046184539804, 6.0635798040000007E-06, 0.0006298, 0.0006298
DataValue, 2.3580689430236821, 5.1577303570000005E-06, 0.0006306, 0.0006306
DataValue, 2.2974131107330322, 5.419033187E-06, 0.00063140000000000006, 0.00063140000000000006
DataValue, 2.2381184101104741, 6.0113193290000005E-06, 0.00063220000000000008, 0.00063220000000000008
DataValue, 2.1772327423095703, 7.404933967000001E-06, 0.000633, 0.000633
DataValue, 2.118803977966309, 6.586185464E-06, 0.0006338, 0.0006338
DataValue, 2.0585722923278813, 7.439774436E-06, 0.0006346, 0.0006346
DataValue, 1.99765157699585, 6.969429705E-06, 0.0006354, 0.0006354
DataValue, 1.9370665550231931, 6.39456357E-06, 0.00063620000000000007, 0.00063620000000000007
DataValue, 1.87816047668457, 6.551344995E-06, 0.00063700000000000009, 0.00063700000000000009
DataValue, 1.8176637887954712, 6.3771431090000007E-06, 0.0006378, 0.0006378
DataValue, 1.7578210830688481, 7.0565306490000007E-06, 0.0006386, 0.0006386
DataValue, 1.6975364685058592, 6.6384459390000006E-06, 0.0006394, 0.0006394
DataValue, 1.6375522613525391, 5.76743696E-06, 0.00064020000000000006, 0.00064020000000000006
DataValue, 1.5774798393249512, 5.6629160100000007E-06, 0.00064100000000000008, 0.00064100000000000008
DataValue, 1.5175839662551882, 5.9764793150000007E-06, 0.0006418, 0.0006418
DataValue, 1.4574761390686042, 6.8300682870000007E-06, 0.0006426, 0.0006426
DataValue, 1.397333025932312, 5.8893783720000006E-06, 0.0006434, 0.0006434
DataValue, 1.3373664617538452, 6.7255468820000007E-06, 0.0006442, 0.0006442
DataValue, 1.2770642042160032, 6.6732864070000005E-06, 0.00064500000000000007, 0.00064500000000000007
DataValue, 1.217309832572937, 6.9520092440000006E-06, 0.00064580000000000008, 0.00064580000000000008
DataValue, 1.1578736305236821, 6.4990845200000008E-06, 0.0006466, 0.0006466
DataValue, 1.0979071855545042, 7.4920349110000006E-06, 0.0006474, 0.0006474
DataValue, 1.0371630191802981, 7.1436315920000008E-06, 0.0006482, 0.0006482
DataValue, 0.97670173645019509, 8.1365815280000009E-06, 0.00064900000000000005, 0.00064900000000000005
DataValue, 0.91692966222763106, 7.4920349110000006E-06, 0.00064980000000000007, 0.00064980000000000007
DataValue, 0.856910169124603, 7.910119166E-06, 0.00065060000000000009, 0.00065060000000000009
DataValue, 0.797032058238983, 8.3107834140000012E-06, 0.0006514, 0.0006514
DataValue, 0.73708325624465909, 7.474614904E-06, 0.0006522, 0.0006522
DataValue, 0.67720520496368408, 8.711447663E-06, 0.000653, 0.000653
DataValue, 0.616920590400696, 8.728868124E-06, 0.00065380000000000006, 0.00065380000000000006
DataValue, 0.556812763214111, 8.606926713E-06, 0.00065460000000000008, 0.00065460000000000008
DataValue, 0.496015608310699, 8.9030700110000009E-06, 0.0006554, 0.0006554
DataValue, 0.437374651432037, 9.5824570960000012E-06, 0.0006562, 0.0006562
DataValue, 0.37693101167678805, 1.0052802281E-05, 0.000657, 0.000657
DataValue, 0.31648737192153903, 1.1028331755000001E-05, 0.0006578, 0.0006578
DataValue, 0.33838492631912204, -1.0137190657E-05, 0.00065860000000000007, 0.00065860000000000007
DataValue, 0.406216144561768, -6.809935257E-06, 0.00065940000000000009, 0.00065940000000000009
DataValue, 0.464857071638107, -7.1409185690000004E-06, 0.0006602, 0.0006602
DataValue, 0.52551281452179, -7.8725661300000012E-06, 0.000661, 0.000661
DataValue, 0.585426270961761, -7.158339031E-06, 0.0006618, 0.0006618
DataValue, 0.64576387405395508, -7.4544818740000005E-06, 0.00066260000000000006, 0.00066260000000000006
DataValue, 0.706472635269165, -7.628683761E-06, 0.00066340000000000008, 0.00066340000000000008
DataValue, 0.7656614780426021, -7.4370618680000005E-06, 0.0006642, 0.0006642
DataValue, 0.82603442668914806, -8.5171132010000009E-06, 0.000665, 0.000665
DataValue, 0.88614225387573209, -8.0641884780000014E-06, 0.0006658, 0.0006658
DataValue, 0.945861279964447, -7.315120456E-06, 0.0006666, 0.0006666
DataValue, 1.0061812400817871, -6.9841371440000007E-06, 0.00066740000000000007, 0.00066740000000000007
DataValue, 1.066677927970886, -7.2977004490000007E-06, 0.00066820000000000009, 0.00066820000000000009
DataValue, 1.1264675855636601, -7.3499609240000009E-06, 0.000669, 0.000669
DataValue, 1.1858862638473511, -6.844775726E-06, 0.0006698, 0.0006698
DataValue, 1.246930837631226, -7.315120456E-06, 0.0006706, 0.0006706
DataValue, 1.3064200878143311, -7.315120456E-06, 0.00067140000000000006, 0.00067140000000000006
DataValue, 1.366545557975769, -6.8621957330000006E-06, 0.00067220000000000008, 0.00067220000000000008
DataValue, 1.4267594814300542, -7.3325409180000009E-06, 0.0006730000000000001, 0.0006730000000000001
